;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2018 3:10:17 PM
;----------------------------------------------

;Address Opcode 	ASM
;LedBlinking.c,165 :: 		use1_min =  (unsigned int)EEPROM_read (0x01) <<8;
0x030A	0x0E01      	MOVLW       1
0x030C	0x0100      	MOVLB       0
0x030E	0x6FFA      	MOVWF       FARG_Eeprom_Read_address, 1
0x0310	0x0E00      	MOVLW       0
0x0312	0x6FFB      	MOVWF       FARG_Eeprom_Read_address+1, 1
0x0314	0xDF80      	RCALL       _Eeprom_Read
0x0316	0xF0F6C000  	MOVFF       R0, vEEPROM_Store_use1_min_L0
0x031A	0x0E00      	MOVLW       0
0x031C	0x6FF7      	MOVWF       vEEPROM_Store_use1_min_L0+1, 1
0x031E	0xF0F7C0F6  	MOVFF       vEEPROM_Store_use1_min_L0, vEEPROM_Store_use1_min_L0+1
0x0322	0x6BF6      	CLRF        vEEPROM_Store_use1_min_L0, 1
;LedBlinking.c,166 :: 		Delay_ms (25);
0x0324	0x0E82      	MOVLW       130
0x0326	0x6E0C      	MOVWF       R12, 0
0x0328	0x0EDD      	MOVLW       221
0x032A	0x6E0D      	MOVWF       R13, 0
L_vEEPROM_Store9:
0x032C	0x2E0D      	DECFSZ      R13, 1, 0
0x032E	0xD7FE      	BRA         L_vEEPROM_Store9
0x0330	0x2E0C      	DECFSZ      R12, 1, 0
0x0332	0xD7FC      	BRA         L_vEEPROM_Store9
0x0334	0x0000      	NOP
0x0336	0x0000      	NOP
;LedBlinking.c,167 :: 		use2_min =   EEPROM_read (0x00);
0x0338	0x6BFA      	CLRF        FARG_Eeprom_Read_address, 1
0x033A	0x6BFB      	CLRF        FARG_Eeprom_Read_address+1, 1
0x033C	0xDF6C      	RCALL       _Eeprom_Read
0x033E	0xF0F8C000  	MOVFF       R0, vEEPROM_Store_use2_min_L0
0x0342	0x0E00      	MOVLW       0
0x0344	0x6FF9      	MOVWF       vEEPROM_Store_use2_min_L0+1, 1
;LedBlinking.c,168 :: 		Delay_ms (25);
0x0346	0x0E82      	MOVLW       130
0x0348	0x6E0C      	MOVWF       R12, 0
0x034A	0x0EDD      	MOVLW       221
0x034C	0x6E0D      	MOVWF       R13, 0
L_vEEPROM_Store10:
0x034E	0x2E0D      	DECFSZ      R13, 1, 0
0x0350	0xD7FE      	BRA         L_vEEPROM_Store10
0x0352	0x2E0C      	DECFSZ      R12, 1, 0
0x0354	0xD7FC      	BRA         L_vEEPROM_Store10
0x0356	0x0000      	NOP
0x0358	0x0000      	NOP
;LedBlinking.c,169 :: 		if (tmins_i == 0){                                   // so at start as EEPROM value at ea address is FF.
0x035A	0x0E00      	MOVLW       0
0x035C	0x19F2      	XORWF       vEEPROM_Store_tmins_i_L0+1, 0, 1
0x035E	0xE102      	BNZ         L__vEEPROM_Store16
0x0360	0x0E00      	MOVLW       0
0x0362	0x19F1      	XORWF       vEEPROM_Store_tmins_i_L0, 0, 1
L__vEEPROM_Store16:
0x0364	0xE104      	BNZ         L_vEEPROM_Store11
;LedBlinking.c,170 :: 		tmins_i =1;
0x0366	0x0E01      	MOVLW       1
0x0368	0x6FF1      	MOVWF       vEEPROM_Store_tmins_i_L0, 1
0x036A	0x0E00      	MOVLW       0
0x036C	0x6FF2      	MOVWF       vEEPROM_Store_tmins_i_L0+1, 1
;LedBlinking.c,171 :: 		}
L_vEEPROM_Store11:
;LedBlinking.c,172 :: 		Total_Use_Min =   use1_min + use2_min + tmins_i;
0x036E	0x51F8      	MOVF        vEEPROM_Store_use2_min_L0, 0, 1
0x0370	0x25F6      	ADDWF       vEEPROM_Store_use1_min_L0, 0, 1
0x0372	0x6FF4      	MOVWF       vEEPROM_Store_Total_Use_min_L0, 1
0x0374	0x51F9      	MOVF        vEEPROM_Store_use2_min_L0+1, 0, 1
0x0376	0x21F7      	ADDWFC      vEEPROM_Store_use1_min_L0+1, 0, 1
0x0378	0x6FF5      	MOVWF       vEEPROM_Store_Total_Use_min_L0+1, 1
0x037A	0x51F1      	MOVF        vEEPROM_Store_tmins_i_L0, 0, 1
0x037C	0x27F4      	ADDWF       vEEPROM_Store_Total_Use_min_L0, 1, 1
0x037E	0x51F2      	MOVF        vEEPROM_Store_tmins_i_L0+1, 0, 1
0x0380	0x23F5      	ADDWFC      vEEPROM_Store_Total_Use_min_L0+1, 1, 1
;LedBlinking.c,174 :: 		Total_Use_Min = 40000;                                 //test word to str
0x0382	0x0E40      	MOVLW       64
0x0384	0x6FF4      	MOVWF       vEEPROM_Store_Total_Use_min_L0, 1
0x0386	0x0E9C      	MOVLW       156
0x0388	0x6FF5      	MOVWF       vEEPROM_Store_Total_Use_min_L0+1, 1
;LedBlinking.c,175 :: 		WordToStr (Total_Use_Min,txt_tmin);                   //level_r = reading of level.
0x038A	0x0E40      	MOVLW       64
0x038C	0x6FFA      	MOVWF       FARG_WordToStr_input, 1
0x038E	0x0E9C      	MOVLW       156
0x0390	0x6FFB      	MOVWF       FARG_WordToStr_input+1, 1
0x0392	0x0EB9      	MOVLW       _txt_tmin
0x0394	0x6FFC      	MOVWF       FARG_WordToStr_output, 1
0x0396	0x0E00      	MOVLW       hi_addr(_txt_tmin)
0x0398	0x6FFD      	MOVWF       FARG_WordToStr_output+1, 1
0x039A	0xDEF2      	RCALL       _WordToStr
;LedBlinking.c,179 :: 		low_byte = (Total_Use_Min & 0x00FF);
0x039C	0x0EFF      	MOVLW       255
0x039E	0x0100      	MOVLB       0
0x03A0	0x15F4      	ANDWF       vEEPROM_Store_Total_Use_min_L0, 0, 1
0x03A2	0x6FF3      	MOVWF       vEEPROM_Store_low_byte_L0, 1
;LedBlinking.c,180 :: 		high_byte = (Total_Use_Min & 0xFF00) >>8;
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x15F4      	ANDWF       vEEPROM_Store_Total_Use_min_L0, 0, 1
0x03A8	0x6E03      	MOVWF       R3 
0x03AA	0x51F5      	MOVF        vEEPROM_Store_Total_Use_min_L0+1, 0, 1
0x03AC	0x0BFF      	ANDLW       255
0x03AE	0x6E04      	MOVWF       R4 
0x03B0	0xF000C004  	MOVFF       R4, R0
0x03B4	0x6A01      	CLRF        R1 
;LedBlinking.c,182 :: 		EEPROM_Write (0x01,(unsigned short) high_byte);
0x03B6	0x0E01      	MOVLW       1
0x03B8	0x6FFA      	MOVWF       FARG_Eeprom_Write_address, 1
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x6FFB      	MOVWF       FARG_Eeprom_Write_address+1, 1
0x03BE	0xF0FCC000  	MOVFF       R0, FARG_Eeprom_Write_data_
0x03C2	0xDE55      	RCALL       _Eeprom_Write
;LedBlinking.c,183 :: 		Delay_ms (25);                         //need this delay between read and write
0x03C4	0x0E82      	MOVLW       130
0x03C6	0x6E0C      	MOVWF       R12, 0
0x03C8	0x0EDD      	MOVLW       221
0x03CA	0x6E0D      	MOVWF       R13, 0
L_vEEPROM_Store12:
0x03CC	0x2E0D      	DECFSZ      R13, 1, 0
0x03CE	0xD7FE      	BRA         L_vEEPROM_Store12
0x03D0	0x2E0C      	DECFSZ      R12, 1, 0
0x03D2	0xD7FC      	BRA         L_vEEPROM_Store12
0x03D4	0x0000      	NOP
0x03D6	0x0000      	NOP
;LedBlinking.c,184 :: 		EEPROM_Write (0x00,(unsigned short) low_byte);
0x03D8	0x0100      	MOVLB       0
0x03DA	0x6BFA      	CLRF        FARG_Eeprom_Write_address, 1
0x03DC	0x6BFB      	CLRF        FARG_Eeprom_Write_address+1, 1
0x03DE	0xF0FCC0F3  	MOVFF       vEEPROM_Store_low_byte_L0, FARG_Eeprom_Write_data_
0x03E2	0xDE45      	RCALL       _Eeprom_Write
;LedBlinking.c,185 :: 		Delay_ms (25);
0x03E4	0x0E82      	MOVLW       130
0x03E6	0x6E0C      	MOVWF       R12, 0
0x03E8	0x0EDD      	MOVLW       221
0x03EA	0x6E0D      	MOVWF       R13, 0
L_vEEPROM_Store13:
0x03EC	0x2E0D      	DECFSZ      R13, 1, 0
0x03EE	0xD7FE      	BRA         L_vEEPROM_Store13
0x03F0	0x2E0C      	DECFSZ      R12, 1, 0
0x03F2	0xD7FC      	BRA         L_vEEPROM_Store13
0x03F4	0x0000      	NOP
0x03F6	0x0000      	NOP
;LedBlinking.c,186 :: 		my.settings.age =22;
0x03F8	0x0E16      	MOVLW       22
0x03FA	0x0100      	MOVLB       0
0x03FC	0x6FAF      	MOVWF       _my+19, 1
0x03FE	0x0E00      	MOVLW       0
0x0400	0x6FB0      	MOVWF       _my+20, 1
;LedBlinking.c,187 :: 		mins =35;
0x0402	0x0E00      	MOVLW       0
0x0404	0x6E19      	MOVWF       _mins 
0x0406	0x0E00      	MOVLW       0
0x0408	0x6E1A      	MOVWF       _mins+1 
0x040A	0x0E0C      	MOVLW       12
0x040C	0x6E1B      	MOVWF       _mins+2 
0x040E	0x0E84      	MOVLW       132
0x0410	0x6E1C      	MOVWF       _mins+3 
;LedBlinking.c,188 :: 		} while (mins !=6);
0x0412	0xD753      	BRA         L_vEEPROM_Store5
;LedBlinking.c,190 :: 		}
L_end_vEEPROM_Store:
0x0414	0x0012      	RETURN      0
; end of _vEEPROM_Store
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0416	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0418	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x041A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x041C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x041E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0420	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0424	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0428	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x042A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x042C	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0430	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0434	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0436	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0438	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x043A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x043C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x043E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0440	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0442	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0444	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0446	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0448	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x044A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x044C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x044E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0450	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0452	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0454	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0458	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x045C	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0460	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0464	0x0012      	RETURN      0
; end of _Mul_16X16_U
_main:
0x0466	0xF002ECEF  	CALL        1502, 0
;LedBlinking.c,80 :: 		void main() {
;LedBlinking.c,83 :: 		my.settings.age =21;
0x046A	0x0E15      	MOVLW       21
0x046C	0x0100      	MOVLB       0
0x046E	0x6FAF      	MOVWF       _my+19, 1
0x0470	0x0E00      	MOVLW       0
0x0472	0x6FB0      	MOVWF       _my+20, 1
;LedBlinking.c,85 :: 		strcpy (my.settings.NOR,"NOR");
0x0474	0x0EB1      	MOVLW       _my+21
0x0476	0x6FF1      	MOVWF       FARG_strcpy_to, 1
0x0478	0x0E00      	MOVLW       hi_addr(_my+21)
0x047A	0x6FF2      	MOVWF       FARG_strcpy_to+1, 1
0x047C	0x0E15      	MOVLW       ?lstr1_LedBlinking
0x047E	0x6FF3      	MOVWF       FARG_strcpy_from, 1
0x0480	0x0E00      	MOVLW       hi_addr(?lstr1_LedBlinking)
0x0482	0x6FF4      	MOVWF       FARG_strcpy_from+1, 1
0x0484	0xDEEB      	RCALL       _strcpy
;LedBlinking.c,86 :: 		his.letter ='f';
0x0486	0x0E66      	MOVLW       102
0x0488	0x6F7F      	MOVWF       _his, 1
;LedBlinking.c,87 :: 		his.number =123;
0x048A	0x0E7B      	MOVLW       123
0x048C	0x6F80      	MOVWF       _his+1, 1
0x048E	0x0E00      	MOVLW       0
0x0490	0x6F81      	MOVWF       _his+2, 1
;LedBlinking.c,88 :: 		my.letter ='p';
0x0492	0x0E70      	MOVLW       112
0x0494	0x6F9C      	MOVWF       _my, 1
;LedBlinking.c,89 :: 		temp.years =120;
0x0496	0x0E78      	MOVLW       120
0x0498	0x6FD1      	MOVWF       _temp+18, 1
0x049A	0x0E00      	MOVLW       0
0x049C	0x6FD2      	MOVWF       _temp+19, 1
;LedBlinking.c,90 :: 		time = cast [0].years;
0x049E	0xF0EFC049  	MOVFF       _cast+18, _time
0x04A2	0xF0F0C04A  	MOVFF       _cast+19, _time+1
;LedBlinking.c,91 :: 		strcpy (input, cast [1].role);
0x04A6	0x0EE5      	MOVLW       _input
0x04A8	0x6FF1      	MOVWF       FARG_strcpy_to, 1
0x04AA	0x0E00      	MOVLW       hi_addr(_input)
0x04AC	0x6FF2      	MOVWF       FARG_strcpy_to+1, 1
0x04AE	0x0E6F      	MOVLW       _cast+56
0x04B0	0x6FF3      	MOVWF       FARG_strcpy_from, 1
0x04B2	0x0E00      	MOVLW       hi_addr(_cast+56)
0x04B4	0x6FF4      	MOVWF       FARG_strcpy_from+1, 1
0x04B6	0xDED2      	RCALL       _strcpy
;LedBlinking.c,94 :: 		total = his.number *6;
0x04B8	0xF000C080  	MOVFF       _his+1, R0
0x04BC	0xF001C081  	MOVFF       _his+2, R1
0x04C0	0x0E06      	MOVLW       6
0x04C2	0x6E04      	MOVWF       R4 
0x04C4	0x0E00      	MOVLW       0
0x04C6	0x6E05      	MOVWF       R5 
0x04C8	0xDFA6      	RCALL       _Mul_16X16_U
0x04CA	0xF0E3C000  	MOVFF       R0, _total
0x04CE	0xF0E4C001  	MOVFF       R1, _total+1
;LedBlinking.c,95 :: 		total = total +1;
0x04D2	0x0E01      	MOVLW       1
0x04D4	0x2400      	ADDWF       R0, 0 
0x04D6	0x6FE3      	MOVWF       _total, 1
0x04D8	0x0E00      	MOVLW       0
0x04DA	0x2001      	ADDWFC      R1, 0 
0x04DC	0x6FE4      	MOVWF       _total+1, 1
;LedBlinking.c,96 :: 		total = RNS.age;
0x04DE	0xF0E3C02D  	MOVFF       _RNS+16, _total
0x04E2	0xF0E4C02E  	MOVFF       _RNS+17, _total+1
;LedBlinking.c,97 :: 		strcpy (input,RNS.name);//cant use = sign for copying text string to another string variable eg input [10]
0x04E6	0x0EE5      	MOVLW       _input
0x04E8	0x6FF1      	MOVWF       FARG_strcpy_to, 1
0x04EA	0x0E00      	MOVLW       hi_addr(_input)
0x04EC	0x6FF2      	MOVWF       FARG_strcpy_to+1, 1
0x04EE	0x0E1D      	MOVLW       _RNS
0x04F0	0x6FF3      	MOVWF       FARG_strcpy_from, 1
0x04F2	0x0E00      	MOVLW       hi_addr(_RNS)
0x04F4	0x6FF4      	MOVWF       FARG_strcpy_from+1, 1
0x04F6	0xDEB2      	RCALL       _strcpy
;LedBlinking.c,99 :: 		strcpy (input,RNS.NOR);  //this is my changed comment an next line
0x04F8	0x0EE5      	MOVLW       _input
0x04FA	0x6FF1      	MOVWF       FARG_strcpy_to, 1
0x04FC	0x0E00      	MOVLW       hi_addr(_input)
0x04FE	0x6FF2      	MOVWF       FARG_strcpy_to+1, 1
0x0500	0x0E2F      	MOVLW       _RNS+18
0x0502	0x6FF3      	MOVWF       FARG_strcpy_from, 1
0x0504	0x0E00      	MOVLW       hi_addr(_RNS+18)
0x0506	0x6FF4      	MOVWF       FARG_strcpy_from+1, 1
0x0508	0xDEA9      	RCALL       _strcpy
;LedBlinking.c,100 :: 		TRISA =1;
0x050A	0x0E01      	MOVLW       1
0x050C	0x6E92      	MOVWF       TRISA 
;LedBlinking.c,101 :: 		vEEPROM_Store ();
0x050E	0xDED5      	RCALL       _vEEPROM_Store
;LedBlinking.c,125 :: 		TRISA = 0;           // set direction to be output
0x0510	0x6A92      	CLRF        TRISA 
;LedBlinking.c,126 :: 		TRISB = 0;           // set direction to be output
0x0512	0x6A93      	CLRF        TRISB 
;LedBlinking.c,127 :: 		TRISC = 0;           // set direction to be output
0x0514	0x6A94      	CLRF        TRISC 
;LedBlinking.c,128 :: 		TRISD = 0;           // set direction to be output
0x0516	0x6A95      	CLRF        TRISD 
;LedBlinking.c,129 :: 		TRISE = 0;           // set direction to be output
0x0518	0x6A96      	CLRF        TRISE 
;LedBlinking.c,131 :: 		do {
L_main0:
;LedBlinking.c,132 :: 		LATA = 0x00;       // Turn OFF LEDs on PORTA
0x051A	0x6A89      	CLRF        LATA 
;LedBlinking.c,133 :: 		LATB = 0x00;       // Turn OFF LEDs on PORTB
0x051C	0x6A8A      	CLRF        LATB 
;LedBlinking.c,134 :: 		LATC = 0x00;       // Turn OFF LEDs on PORTC
0x051E	0x6A8B      	CLRF        LATC 
;LedBlinking.c,135 :: 		LATD = 0x00;       // Turn OFF LEDs on PORTD
0x0520	0x6A8C      	CLRF        LATD 
;LedBlinking.c,136 :: 		LATE = 0x00;       // Turn OFF LEDs on PORTE
0x0522	0x6A8D      	CLRF        LATE 
;LedBlinking.c,137 :: 		Delay_ms(3000);    // 1 second delay
0x0524	0x0E3D      	MOVLW       61
0x0526	0x6E0B      	MOVWF       R11, 0
0x0528	0x0EE1      	MOVLW       225
0x052A	0x6E0C      	MOVWF       R12, 0
0x052C	0x0E3F      	MOVLW       63
0x052E	0x6E0D      	MOVWF       R13, 0
L_main3:
0x0530	0x2E0D      	DECFSZ      R13, 1, 0
0x0532	0xD7FE      	BRA         L_main3
0x0534	0x2E0C      	DECFSZ      R12, 1, 0
0x0536	0xD7FC      	BRA         L_main3
0x0538	0x2E0B      	DECFSZ      R11, 1, 0
0x053A	0xD7FA      	BRA         L_main3
0x053C	0x0000      	NOP
0x053E	0x0000      	NOP
;LedBlinking.c,139 :: 		LATA = 0xFF;       // Turn ON LEDs on PORTA
0x0540	0x0EFF      	MOVLW       255
0x0542	0x6E89      	MOVWF       LATA 
;LedBlinking.c,140 :: 		LATB = 0xFF;       // Turn ON LEDs on PORTB
0x0544	0x0EFF      	MOVLW       255
0x0546	0x6E8A      	MOVWF       LATB 
;LedBlinking.c,141 :: 		LATC = 0xFF;       // Turn ON LEDs on PORTC
0x0548	0x0EFF      	MOVLW       255
0x054A	0x6E8B      	MOVWF       LATC 
;LedBlinking.c,142 :: 		LATD = 0xFF;       // Turn ON LEDs on PORTD
0x054C	0x0EFF      	MOVLW       255
0x054E	0x6E8C      	MOVWF       LATD 
;LedBlinking.c,143 :: 		LATE = 0xFF;       // Turn ON LEDs on PORTE
0x0550	0x0EFF      	MOVLW       255
0x0552	0x6E8D      	MOVWF       LATE 
;LedBlinking.c,144 :: 		Delay_ms(3000);    // 1 second delay
0x0554	0x0E3D      	MOVLW       61
0x0556	0x6E0B      	MOVWF       R11, 0
0x0558	0x0EE1      	MOVLW       225
0x055A	0x6E0C      	MOVWF       R12, 0
0x055C	0x0E3F      	MOVLW       63
0x055E	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0560	0x2E0D      	DECFSZ      R13, 1, 0
0x0562	0xD7FE      	BRA         L_main4
0x0564	0x2E0C      	DECFSZ      R12, 1, 0
0x0566	0xD7FC      	BRA         L_main4
0x0568	0x2E0B      	DECFSZ      R11, 1, 0
0x056A	0xD7FA      	BRA         L_main4
0x056C	0x0000      	NOP
0x056E	0x0000      	NOP
;LedBlinking.c,145 :: 		} while(1);          // Endless loop
0x0570	0xD7D4      	BRA         L_main0
;LedBlinking.c,147 :: 		}
L_end_main:
0x0572	0xD7FF      	BRA         $+0
; end of _main
0x05DE	0xF015EE10  	LFSR        1, 21
0x05E2	0x0E6A      	MOVLW       106
0x05E4	0x6E00      	MOVWF       R0 
0x05E6	0x0E01      	MOVLW       1
0x05E8	0x6E01      	MOVWF       R1 
0x05EA	0x0E74      	MOVLW       116
0x05EC	0x6EF6      	MOVWF       4086 
0x05EE	0x0E05      	MOVLW       5
0x05F0	0x6EF7      	MOVWF       TBLPTRH 
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x6EF8      	MOVWF       TBLPTRU 
0x05F6	0xF001EC55  	CALL        682, 0
0x05FA	0x0012      	RETURN      0
;LedBlinking.c,0 :: ?ICS?lstr1_LedBlinking
0x0574	0x4F4E ;?ICS?lstr1_LedBlinking+0
0x0576	0x0052 ;?ICS?lstr1_LedBlinking+2
; end of ?ICS?lstr1_LedBlinking
;LedBlinking.c,0 :: ?ICS_mins
0x0578	0x0000 ;?ICS_mins+0
0x057A	0x8130 ;?ICS_mins+2
; end of ?ICS_mins
;LedBlinking.c,0 :: ?ICS_RNS
0x057C	0x656B ;?ICS_RNS+0
0x057E	0x6C6C ;?ICS_RNS+2
0x0580	0x0079 ;?ICS_RNS+4
0x0582	0x0000 ;?ICS_RNS+6
0x0584	0x0000 ;?ICS_RNS+8
0x0586	0x0000 ;?ICS_RNS+10
0x0588	0x0000 ;?ICS_RNS+12
0x058A	0x0000 ;?ICS_RNS+14
0x058C	0x0017 ;?ICS_RNS+16
0x058E	0x4E49 ;?ICS_RNS+18
0x0590	0x0056 ;?ICS_RNS+20
0x0592	0x999A ;?ICS_RNS+22
0x0594	0x8321 ;?ICS_RNS+24
; end of ?ICS_RNS
;LedBlinking.c,0 :: ?ICS_cast
0x0596	0x6164 ;?ICS_cast+0
0x0598	0x6976 ;?ICS_cast+2
0x059A	0x0064 ;?ICS_cast+4
0x059C	0x0000 ;?ICS_cast+6
0x059E	0x0000 ;?ICS_cast+8
0x05A0	0x0000 ;?ICS_cast+10
0x05A2	0x0000 ;?ICS_cast+12
0x05A4	0x0000 ;?ICS_cast+14
0x05A6	0x0000 ;?ICS_cast+16
0x05A8	0x0017 ;?ICS_cast+18
0x05AA	0x7264 ;?ICS_cast+20
0x05AC	0x7669 ;?ICS_cast+22
0x05AE	0x7265 ;?ICS_cast+24
0x05B0	0x0000 ;?ICS_cast+26
0x05B2	0x0000 ;?ICS_cast+28
0x05B4	0x0000 ;?ICS_cast+30
0x05B6	0x0000 ;?ICS_cast+32
0x05B8	0x0000 ;?ICS_cast+34
0x05BA	0x6570 ;?ICS_cast+36
0x05BC	0x6574 ;?ICS_cast+38
0x05BE	0x0072 ;?ICS_cast+40
0x05C0	0x0000 ;?ICS_cast+42
0x05C2	0x0000 ;?ICS_cast+44
0x05C4	0x0000 ;?ICS_cast+46
0x05C6	0x0000 ;?ICS_cast+48
0x05C8	0x0000 ;?ICS_cast+50
0x05CA	0x0000 ;?ICS_cast+52
0x05CC	0x0023 ;?ICS_cast+54
0x05CE	0x6F64 ;?ICS_cast+56
0x05D0	0x7463 ;?ICS_cast+58
0x05D2	0x726F ;?ICS_cast+60
0x05D4	0x0000 ;?ICS_cast+62
0x05D6	0x0000 ;?ICS_cast+64
0x05D8	0x0000 ;?ICS_cast+66
0x05DA	0x0000 ;?ICS_cast+68
0x05DC	0x0000 ;?ICS_cast+70
; end of ?ICS_cast
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [28]    _SETIOV3224
0x006E      [56]    _Eeprom_Write
0x00A6     [218]    _double2word
0x0180     [150]    _WordToStr
0x0216      [24]    _Eeprom_Read
0x022E      [46]    _Equals_Double
0x025C      [78]    _strcpy
0x02AA      [16]    ___CC2DW
0x02BA     [348]    _vEEPROM_Store
0x0416      [80]    _Mul_16X16_U
0x0466     [270]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Eeprom_Write_SaveINTCON
0x0001       [1]    R1
0x0001       [1]    Eeprom_Read_local_result
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    ?lstr1_LedBlinking
0x0019       [4]    _mins
0x001D      [26]    _RNS
0x0037      [72]    _cast
0x007F      [29]    _his
0x009C      [29]    _my
0x00B9       [6]    _txt_tmin
0x00BF      [36]    _temp
0x00E3       [2]    _total
0x00E5      [10]    _input
0x00EF       [2]    _time
0x00F1       [2]    vEEPROM_Store_tmins_i_L0
0x00F1       [2]    FARG_strcpy_to
0x00F3       [1]    vEEPROM_Store_low_byte_L0
0x00F3       [2]    FARG_strcpy_from
0x00F4       [2]    vEEPROM_Store_Total_Use_min_L0
0x00F6       [2]    vEEPROM_Store_use1_min_L0
0x00F8       [2]    vEEPROM_Store_use2_min_L0
0x00FA       [2]    FARG_WordToStr_input
0x00FA       [2]    FARG_Eeprom_Read_address
0x00FA       [2]    FARG_Eeprom_Write_address
0x00FC       [1]    FARG_Eeprom_Write_data_
0x00FC       [2]    FARG_WordToStr_output
0x00FE       [1]    WordToStr_len_L0
0x00FF       [2]    FLOC__WordToStr
0x0F61       [1]    EEDATA
0x0F62       [1]    EEADR
0x0F63       [1]    EEADRH
0x0F7E       [1]    EECON2
0x0F7F       [1]    EECON1
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
